address,label
شارع السلام، الإسكندرية،  رقم 99,0
شارع ، اللبان،  رقم 74,0
شارع الفتح، المنتزه،  رقم 93,0
شارع العربي، الإسكندرية،  رقم 7,0
شارع الشهداء، العامرية،  رقم 3,0
شارع الشهداء، العامرية،  رقم 63,0
شارع ، الجمرك،  رقم 53,0
شارع ، العصافرة،  رقم 94,0
شارع الشهداء، الإسكندرية،  رقم 6,0
شارع السلام، الورديان،  رقم 61,0
شارع العربي، العطارين،  رقم 23,0
شارع السلام، سموحة،  رقم 16,0
شارع السلام، فلمنج،  رقم 17,0
شارع البحر، الجمرك،  رقم 73,0
شارع البحر، الإسكندرية،  رقم 85,0
شارع الفتح، المعمورة،  رقم 46,0
شارع العربي، الإسكندرية،  رقم 12,0
شارع الفتح، فلمنج،  رقم 23,0
شارع الشهداء، المنتزه،  رقم 13,0
شارع الشهداء، فلمنج،  رقم 10,0
شارع السلام، السيدة زينب،  رقم 5,0
شارع العربي، السيوف،  رقم 50,0
شارع ، الساحل الشمالي،  رقم 41,0
شارع البحر، العطارين،  رقم 14,0
شارع الشهداء، العجمي،  رقم 96,0
شارع العربي، الإسكندرية،  رقم 24,0
شارع العربي، كرموز،  رقم 81,0
شارع الشهداء، الرملة،  رقم 59,0
شارع ، برج العرب،  رقم 12,0
شارع العربي، الإسكندرية،  رقم 7,0
شارع البحر، أبو قير،  رقم 8,0
شارع الشهداء، الدخيلة،  رقم 99,0
شارع العربي، العصافرة،  رقم 91,0
شارع الفتح، المعمورة،  رقم 63,0
شارع السلام، السيدة زينب،  رقم 42,0
شارع الشهداء، الساحل الشمالي،  رقم 91,0
شارع العربي، كرموز،  رقم 34,0
شارع الشهداء، المنتزه،  رقم 25,0
شارع البحر، العصافرة،  رقم 90,0
شارع الشهداء، المنتزه،  رقم 87,0
شارع الفتح، العامرية،  رقم 57,0
شارع البحر، المنتزه،  رقم 46,0
شارع البحر، السيدة زينب،  رقم 77,0
شارع البحر، السيدة زينب،  رقم 42,0
شارع العربي، الساحل الشمالي،  رقم 99,0
شارع السلام، العطارين،  رقم 6,0
شارع العربي، العامرية،  رقم 12,0
شارع البحر، سموحة،  رقم 85,0
شارع الشهداء، كرموز،  رقم 4,0
شارع العربي، منشية البكري،  رقم 4,0
شارع الفتح، المعمورة،  رقم 36,0
شارع ، اللبان،  رقم 95,0
شارع الفتح، العامرية،  رقم 65,0
شارع الشهداء، الرملة،  رقم 1,0
شارع العربي، برج العرب،  رقم 34,0
شارع العربي، العطارين،  رقم 5,0
شارع ، العجمي،  رقم 77,0
شارع السلام، فلمنج،  رقم 19,0
شارع العربي، السيوف،  رقم 44,0
شارع ، السيدة زينب،  رقم 92,0
شارع العربي، برج العرب،  رقم 93,0
شارع الشهداء، السيوف،  رقم 45,0
شارع الشهداء، منشية البكري،  رقم 80,0
شارع الفتح، أبو قير،  رقم 74,0
شارع الفتح، العطارين،  رقم 90,0
شارع ، الساحل الشمالي،  رقم 69,0
شارع البحر، أبو قير،  رقم 66,0
شارع الفتح، الدخيلة،  رقم 19,0
شارع البحر، السيدة زينب،  رقم 56,0
شارع السلام، المنتزه،  رقم 69,0
شارع العربي، العامرية البحرية،  رقم 26,0
شارع العربي، الساحل الشمالي،  رقم 5,0
شارع الشهداء، المنتزه،  رقم 67,0
شارع العربي، برج العرب،  رقم 96,0
شارع البحر، منشية البكري،  رقم 70,0
شارع الفتح، الإسكندرية،  رقم 84,0
شارع السلام، الإسكندرية،  رقم 76,0
شارع البحر، العامرية،  رقم 81,0
شارع السلام، المنتزه،  رقم 78,0
شارع ، الساحل الشمالي،  رقم 71,0
شارع ، الساحل الشمالي،  رقم 72,0
شارع الشهداء، المعمورة،  رقم 85,0
شارع الفتح، أبو قير،  رقم 39,0
شارع الفتح، العجمي،  رقم 22,0
شارع ، العصافرة،  رقم 12,0
شارع البحر، السيدة زينب،  رقم 41,0
شارع ، السيوف،  رقم 15,0
شارع الفتح، المنتزه،  رقم 5,0
شارع الشهداء، السيوف،  رقم 8,0
شارع ، الدخيلة،  رقم 93,0
شارع الشهداء، كرموز،  رقم 85,0
شارع السلام، المنتزه،  رقم 29,0
شارع البحر، المعمورة،  رقم 81,0
شارع الشهداء، الرملة،  رقم 100,0
شارع السلام، المعمورة،  رقم 68,0
شارع الشهداء، الدخيلة،  رقم 42,0
شارع ، برج العرب،  رقم 65,0
شارع البحر، السيدة زينب،  رقم 89,0
شارع الفتح، الدخيلة،  رقم 87,0
شارع العربي، الدخيلة،  رقم 30,0
شارع الشهداء، برج العرب،  رقم 42,0
شارع البحر، الورديان،  رقم 22,0
شارع البحر، الجمرك،  رقم 73,0
شارع البحر، برج العرب،  رقم 76,0
شارع الفتح، العصافرة،  رقم 11,0
شارع العربي، كرموز،  رقم 98,0
شارع الشهداء، منشية البكري،  رقم 72,0
شارع ، أبو قير،  رقم 87,0
شارع الشهداء، السيوف،  رقم 6,0
شارع ، العامرية،  رقم 29,0
شارع الشهداء، الساحل الشمالي،  رقم 9,0
شارع الفتح، العجمي،  رقم 99,0
شارع الشهداء، برج العرب،  رقم 90,0
شارع البحر، الإسكندرية،  رقم 70,0
شارع البحر، المعمورة،  رقم 17,0
شارع الشهداء، فلمنج،  رقم 96,0
شارع الفتح، سموحة،  رقم 16,0
شارع ، السيدة زينب،  رقم 67,0
شارع ، سموحة،  رقم 67,0
شارع الشهداء، العامرية البحرية،  رقم 76,0
شارع ، السيوف،  رقم 49,0
شارع الفتح، برج العرب،  رقم 17,0
شارع الفتح، الدخيلة،  رقم 53,0
شارع العربي، برج العرب،  رقم 1,0
شارع العربي، فلمنج،  رقم 84,0
شارع الشهداء، العجمي،  رقم 56,0
شارع الشهداء، السيوف،  رقم 81,0
شارع الفتح، اللبان،  رقم 18,0
شارع السلام، المنتزه،  رقم 2,0
شارع ، منشية البكري،  رقم 20,0
شارع السلام، السيوف،  رقم 54,0
شارع ، الجمرك،  رقم 98,0
شارع السلام، أبو قير،  رقم 82,0
شارع الشهداء، الإسكندرية،  رقم 72,0
شارع البحر، العامرية،  رقم 100,0
شارع ، السيدة زينب،  رقم 2,0
شارع السلام، الرملة،  رقم 85,0
شارع الشهداء، العامرية البحرية،  رقم 62,0
شارع الفتح، المنتزه،  رقم 26,0
شارع الشهداء، السيوف،  رقم 2,0
شارع العربي، السيوف،  رقم 53,0
شارع ، أبو قير،  رقم 8,0
شارع الشهداء، العطارين،  رقم 34,0
شارع العربي، سموحة،  رقم 88,0
شارع الفتح، العصافرة،  رقم 27,0
شارع السلام، الرملة،  رقم 50,0
شارع الفتح، السيوف،  رقم 22,0
شارع العربي، السيوف،  رقم 18,0
شارع البحر، الإسكندرية،  رقم 45,0
شارع ، الإسكندرية،  رقم 76,0
شارع الشهداء، الجمرك،  رقم 45,0
شارع الشهداء، سموحة،  رقم 2,0
شارع ، العجمي،  رقم 21,0
شارع البحر، فلمنج،  رقم 58,0
شارع العربي، الجمرك،  رقم 27,0
شارع الفتح، المنتزه،  رقم 3,0
شارع العربي، الساحل الشمالي،  رقم 22,0
شارع البحر، السيوف،  رقم 44,0
شارع ، الساحل الشمالي،  رقم 65,0
شارع الفتح، الدخيلة،  رقم 72,0
شارع الفتح، المنتزه،  رقم 7,0
شارع البحر، المعمورة،  رقم 36,0
شارع الفتح، العجمي،  رقم 60,0
شارع الشهداء، اللبان،  رقم 53,0
شارع العربي، أبو قير،  رقم 10,0
شارع العربي، الورديان،  رقم 70,0
شارع الفتح، السيدة زينب،  رقم 1,0
شارع السلام، العجمي،  رقم 92,0
شارع البحر، الدخيلة،  رقم 44,0
شارع الشهداء، فلمنج،  رقم 5,0
شارع الفتح، الرملة،  رقم 42,0
شارع البحر، العامرية،  رقم 13,0
شارع البحر، اللبان،  رقم 47,0
شارع الفتح، المعمورة،  رقم 39,0
شارع الشهداء، فلمنج،  رقم 18,0
شارع العربي، الجمرك،  رقم 6,0
شارع العربي، المعمورة،  رقم 35,0
شارع العربي، الإسكندرية،  رقم 59,0
شارع العربي، السيدة زينب،  رقم 38,0
شارع العربي، الدخيلة،  رقم 48,0
شارع الفتح، الورديان،  رقم 4,0
شارع ، فلمنج،  رقم 23,0
شارع السلام، الإسكندرية،  رقم 8,0
شارع ، كرموز،  رقم 50,0
شارع البحر، الجمرك،  رقم 18,0
شارع العربي، المعمورة،  رقم 21,0
شارع الفتح، اللبان،  رقم 99,0
شارع العربي، العطارين،  رقم 5,0
شارع الفتح، العجمي،  رقم 90,0
شارع السلام، أبو قير،  رقم 85,0
شارع الفتح، السيدة زينب،  رقم 28,0
شارع الشهداء، الرملة،  رقم 5,0
شارع البحر، العطارين،  رقم 13,0
شارع السلام، كرموز،  رقم 27,0
شارع البحر، المنتزه،  رقم 82,0
شارع الشهداء، الإسكندرية،  رقم 18,0
شارع الفتح، منشية البكري،  رقم 8,0
شارع العربي، السيوف،  رقم 50,0
شارع الفتح، الساحل الشمالي،  رقم 7,0
شارع السلام، سموحة،  رقم 33,0
شارع السلام، الإسكندرية،  رقم 32,0
شارع ، العصافرة،  رقم 31,0
شارع البحر، الساحل الشمالي،  رقم 51,0
شارع الفتح، فلمنج،  رقم 65,0
شارع السلام، الساحل الشمالي،  رقم 41,0
شارع ، المنتزه،  رقم 37,0
شارع البحر، الجمرك،  رقم 48,0
شارع ، الرملة،  رقم 55,0
شارع البحر، برج العرب،  رقم 83,0
شارع السلام، العامرية،  رقم 90,0
شارع الفتح، الجمرك،  رقم 71,0
شارع الشهداء، المنتزه،  رقم 73,0
شارع العربي، سموحة،  رقم 48,0
شارع السلام، منشية البكري،  رقم 18,0
شارع العربي، السيدة زينب،  رقم 55,0
شارع السلام، العجمي،  رقم 31,0
شارع الفتح، الورديان،  رقم 25,0
شارع ، الورديان،  رقم 24,0
شارع الشهداء، المعمورة،  رقم 76,0
شارع ، سموحة،  رقم 17,0
شارع العربي، فلمنج،  رقم 55,0
شارع البحر، الجمرك،  رقم 54,0
شارع السلام، منشية البكري،  رقم 9,0
شارع الفتح، سموحة،  رقم 56,0
شارع ، الورديان،  رقم 94,0
شارع ، الجمرك،  رقم 32,0
شارع البحر، الدخيلة،  رقم 5,0
شارع البحر، المعمورة،  رقم 42,0
شارع الشهداء، كرموز،  رقم 18,0
شارع البحر، سموحة،  رقم 6,0
شارع العربي، السيوف،  رقم 77,0
شارع الفتح، برج العرب،  رقم 69,0
شارع البحر، السيدة زينب،  رقم 11,0
شارع السلام، منشية البكري،  رقم 88,0
شارع السلام، سموحة،  رقم 68,0
شارع ، العامرية البحرية،  رقم 47,0
شارع الشهداء، العامرية البحرية،  رقم 42,0
شارع البحر، سموحة،  رقم 5,0
شارع البحر، العامرية البحرية،  رقم 56,0
شارع ، كرموز،  رقم 88,0
شارع الفتح، برج العرب،  رقم 85,0
شارع ، منشية البكري،  رقم 24,0
شارع السلام، سموحة،  رقم 40,0
شارع الفتح، الورديان،  رقم 70,0
شارع العربي، المنتزه،  رقم 23,0
شارع ، سموحة،  رقم 55,0
شارع السلام، الرملة،  رقم 46,0
شارع الفتح، سموحة،  رقم 80,0
شارع العربي، العجمي،  رقم 58,0
شارع الفتح، العامرية،  رقم 10,0
شارع ، العصافرة،  رقم 72,0
شارع العربي، السيوف،  رقم 49,0
شارع البحر، برج العرب،  رقم 61,0
شارع السلام، برج العرب،  رقم 30,0
شارع ، المنتزه،  رقم 71,0
شارع العربي، العجمي،  رقم 75,0
شارع البحر، العامرية،  رقم 38,0
شارع ، برج العرب،  رقم 7,0
شارع الشهداء، منشية البكري،  رقم 15,0
شارع السلام، اللبان،  رقم 80,0
شارع البحر، العطارين،  رقم 12,0
شارع ، الورديان،  رقم 98,0
شارع الشهداء، أبو قير،  رقم 38,0
شارع السلام، العجمي،  رقم 63,0
شارع السلام، الدخيلة،  رقم 65,0
شارع الشهداء، الرملة،  رقم 65,0
شارع السلام، المنتزه،  رقم 7,0
شارع السلام، العصافرة،  رقم 73,0
شارع الشهداء، الدخيلة،  رقم 57,0
شارع الفتح، السيوف،  رقم 97,0
شارع العربي، السيوف،  رقم 21,0
شارع السلام، أبو قير،  رقم 21,0
شارع البحر، الورديان،  رقم 46,0
شارع الفتح، الإسكندرية،  رقم 38,0
شارع البحر، أبو قير،  رقم 56,0
شارع الفتح، العطارين،  رقم 92,0
شارع ، الجمرك،  رقم 6,0
شارع ، الرملة،  رقم 74,0
شارع الفتح، المنتزه،  رقم 77,0
شارع البحر، سموحة،  رقم 73,0
شارع البحر، الإسكندرية،  رقم 23,0
شارع السلام، المنتزه،  رقم 65,0
شارع ، برج العرب،  رقم 40,0
شارع البحر، كرموز،  رقم 29,0
شارع الشهداء، الرملة،  رقم 82,0
شارع العربي، الإسكندرية،  رقم 18,0
شارع السلام، العصافرة،  رقم 31,0
شارع الشهداء، الورديان،  رقم 39,0
شارع ، الدخيلة،  رقم 25,0
شارع العربي، العصافرة،  رقم 44,0
شارع ، العطارين،  رقم 86,0
شارع ، اللبان،  رقم 74,0
شارع الفتح، العجمي،  رقم 55,0
شارع البحر، اللبان،  رقم 77,0
شارع العربي، المنتزه،  رقم 61,0
شارع السلام، فلمنج،  رقم 80,0
شارع البحر، منشية البكري،  رقم 17,0
شارع البحر، الرملة،  رقم 8,0
شارع ، سموحة،  رقم 47,0
شارع العربي، الجمرك،  رقم 23,0
شارع الفتح، السيدة زينب،  رقم 55,0
شارع البحر، السيوف،  رقم 19,0
شارع الشهداء، فلمنج،  رقم 78,0
شارع ، المنتزه،  رقم 90,0
شارع البحر، العصافرة،  رقم 67,0
شارع الشهداء، كرموز،  رقم 25,0
شارع ، الجمرك،  رقم 52,0
شارع السلام، الإسكندرية،  رقم 67,0
شارع الفتح، فلمنج،  رقم 12,0
شارع الفتح، الساحل الشمالي،  رقم 36,0
شارع السلام، العصافرة،  رقم 56,0
شارع البحر، سموحة،  رقم 9,0
شارع البحر، العصافرة،  رقم 21,0
شارع البحر، العصافرة،  رقم 78,0
شارع السلام، الدخيلة،  رقم 7,0
شارع الفتح، العجمي،  رقم 52,0
شارع السلام، العطارين،  رقم 9,0
شارع العربي، العجمي،  رقم 11,0
شارع الفتح، منشية البكري،  رقم 89,0
شارع ، سموحة،  رقم 66,0
شارع ، برج العرب،  رقم 7,0
شارع السلام، العطارين،  رقم 45,0
شارع العربي، الدخيلة،  رقم 18,0
شارع الفتح، العامرية،  رقم 89,0
شارع السلام، العجمي،  رقم 49,0
شارع السلام، العامرية البحرية،  رقم 57,0
شارع العربي، أبو قير،  رقم 69,0
شارع الفتح، الورديان،  رقم 33,0
شارع الشهداء، كرموز،  رقم 38,0
شارع العربي، الساحل الشمالي،  رقم 92,0
شارع العربي، العامرية،  رقم 89,0
شارع الشهداء، كرموز،  رقم 15,0
شارع الفتح، الإسكندرية،  رقم 91,0
شارع البحر، برج العرب،  رقم 95,0
شارع السلام، الورديان،  رقم 77,0
شارع البحر، الدخيلة،  رقم 67,0
شارع البحر، المعمورة،  رقم 51,0
شارع ، العجمي،  رقم 72,0
شارع الشهداء، العطارين،  رقم 27,0
شارع الفتح، العامرية،  رقم 12,0
شارع السلام، الساحل الشمالي،  رقم 94,0
شارع السلام، كرموز،  رقم 28,0
شارع السلام، المنتزه،  رقم 36,0
شارع الشهداء، السيوف،  رقم 98,0
شارع العربي، سموحة،  رقم 27,0
شارع ، الإسكندرية،  رقم 38,0
شارع العربي، منشية البكري،  رقم 24,0
شارع الفتح، الإسكندرية،  رقم 65,0
شارع السلام، الساحل الشمالي،  رقم 21,0
شارع الفتح، المعمورة،  رقم 35,0
شارع الفتح، المعمورة،  رقم 60,0
شارع الفتح، العامرية البحرية،  رقم 29,0
شارع الشهداء، فلمنج،  رقم 9,0
شارع البحر، كرموز،  رقم 69,0
شارع العربي، كرموز،  رقم 79,0
شارع الفتح، العصافرة،  رقم 93,0
شارع الشهداء، سموحة،  رقم 85,0
شارع الفتح، السيوف،  رقم 96,0
شارع العربي، الرملة،  رقم 51,0
شارع السلام، الجمرك،  رقم 36,0
شارع السلام، العجمي،  رقم 9,0
شارع البحر، كرموز،  رقم 49,0
شارع الفتح، العامرية البحرية،  رقم 99,0
شارع ، المنتزه،  رقم 32,0
شارع الشهداء، الرملة،  رقم 27,0
شارع الفتح، سموحة،  رقم 16,0
شارع العربي، الجمرك،  رقم 63,0
شارع العربي، الجمرك،  رقم 13,0
شارع ، كرموز،  رقم 13,0
شارع البحر، العامرية،  رقم 19,0
شارع الشهداء، فلمنج،  رقم 33,0
شارع العربي، الجمرك،  رقم 31,0
شارع السلام، العجمي،  رقم 24,0
شارع ، السيوف،  رقم 99,0
شارع السلام، برج العرب،  رقم 21,0
شارع ، السيدة زينب،  رقم 9,0
شارع الشهداء، المنتزه،  رقم 76,0
شارع ، العامرية،  رقم 47,0
شارع العربي، الساحل الشمالي،  رقم 3,0
شارع البحر، المعمورة،  رقم 50,0
شارع السلام، الجمرك،  رقم 9,0
شارع العربي، الجمرك،  رقم 65,0
شارع ، المنتزه،  رقم 49,0
شارع العربي، الدخيلة،  رقم 89,0
شارع السلام، العطارين،  رقم 90,0
شارع ، أبو قير،  رقم 68,0
شارع السلام، اللبان،  رقم 59,0
شارع السلام، فلمنج،  رقم 14,0
شارع البحر، برج العرب،  رقم 66,0
شارع العربي، سموحة،  رقم 47,0
شارع الشهداء، كرموز،  رقم 25,0
شارع ، الرملة،  رقم 87,0
شارع البحر، العجمي،  رقم 81,0
شارع السلام، السيدة زينب،  رقم 37,0
شارع العربي، العصافرة،  رقم 39,0
شارع ، الجمرك،  رقم 43,0
شارع الفتح، الرملة،  رقم 55,0
شارع العربي، أكتوبر،  رقم 69,0
شارع السلام، العياط،  رقم 51,0
شارع ، الصف الأعلى،  رقم 67,0
شارع العربي، الزمالك،  رقم 48,0
شارع ، الشيخ زايد،  رقم 13,0
شارع ، منشية القناطر،  رقم 14,0
شارع الفتح، العشار،  رقم 72,0
شارع الفتح، العياط،  رقم 25,0
شارع البحر، منشية القناطر،  رقم 95,0
شارع الفتح، العشار،  رقم 20,0
شارع الفتح، طه حسين،  رقم 4,0
شارع السلام، البدرشين،  رقم 42,0
شارع الفتح، الوراق،  رقم 35,0
شارع الفتح، العمرانية،  رقم 72,0
شارع الشهداء، العشار،  رقم 15,0
شارع السلام، الصف،  رقم 14,0
شارع ، الحصري،  رقم 81,0
شارع العربي، الحصري،  رقم 58,0
شارع الشهداء، العمرانية،  رقم 81,0
شارع ، العشار،  رقم 48,0
شارع البحر، العياط،  رقم 28,0
شارع الفتح، الصف الأعلى،  رقم 70,0
شارع البحر، الصف،  رقم 94,0
شارع الشهداء، الصف،  رقم 15,0
شارع العربي، أطفيح،  رقم 72,0
شارع البحر، الشيخ زايد،  رقم 90,0
شارع الفتح، منشية القناطر،  رقم 56,0
شارع الشهداء، الصف الأعلى،  رقم 66,0
شارع الشهداء، العياط،  رقم 97,0
شارع العربي، أطفيح،  رقم 43,0
شارع ، أكتوبر،  رقم 31,0
شارع السلام، العياط،  رقم 14,0
شارع السلام، العشار،  رقم 8,0
شارع العربي، الوراق،  رقم 10,0
شارع السلام، الإسماعيلية،  رقم 89,0
شارع العربي، الصف الأعلى،  رقم 81,0
شارع العربي، الحوامدية،  رقم 30,0
شارع الشهداء، البدرشين،  رقم 92,0
شارع السلام، الإسماعيلية،  رقم 57,0
شارع العربي، الجيزة،  رقم 56,0
شارع البحر، طه حسين،  رقم 6,0
شارع الفتح، الباويطى،  رقم 72,0
شارع العربي، أكتوبر،  رقم 10,0
شارع السلام، الباويطى،  رقم 94,0
شارع الفتح، البدرشين،  رقم 47,0
شارع البحر، طه حسين،  رقم 21,0
شارع العربي، الشيخ زايد،  رقم 81,0
شارع السلام، الإسماعيلية،  رقم 94,0
شارع البحر، أطفيح،  رقم 56,0
شارع البحر، البدرشين،  رقم 84,0
شارع العربي، الشيخ زايد،  رقم 12,0
شارع الشهداء، أوسيم،  رقم 75,0
شارع الفتح، العياط،  رقم 94,0
شارع الفتح، الباويطى،  رقم 1,0
شارع ، الباويطى،  رقم 86,0
شارع الفتح، الصف الأعلى،  رقم 27,0
شارع الشهداء، كرداسة،  رقم 25,0
شارع السلام، الزمالك،  رقم 42,0
شارع ، الإسماعيلية،  رقم 13,0
شارع ، الوراق،  رقم 40,0
شارع الفتح، الأميرية،  رقم 27,0
شارع السلام، إمبابة،  رقم 87,0
شارع الشهداء، الحوامدية،  رقم 1,0
شارع الفتح، طه حسين،  رقم 9,0
شارع الشهداء، الصف،  رقم 43,0
شارع ، الوراق،  رقم 36,0
شارع السلام، البدرشين،  رقم 32,0
شارع الفتح، العياط،  رقم 70,0
شارع البحر، الجيزة،  رقم 68,0
شارع ، الأميرية،  رقم 27,0
شارع البحر، الصف،  رقم 38,0
شارع الفتح، أطفيح،  رقم 98,0
شارع العربي، إمبابة،  رقم 64,0
شارع الفتح، كرداسة،  رقم 15,0
شارع البحر، الزمالك،  رقم 66,0
شارع البحر، الأميرية،  رقم 90,0
شارع العربي، الزمالك،  رقم 60,0
شارع الفتح، الحصري،  رقم 16,0
شارع الشهداء، الحوامدية،  رقم 11,0
شارع السلام، العمرانية،  رقم 23,0
شارع البحر، الجيزة،  رقم 35,0
شارع الشهداء، طه حسين،  رقم 44,0
شارع الفتح، منشية القناطر،  رقم 51,0
شارع الشهداء، الصف الأعلى،  رقم 40,0
شارع السلام، العياط،  رقم 75,0
شارع ، الحصري،  رقم 89,0
شارع ، الباويطى،  رقم 13,0
شارع البحر، أوسيم،  رقم 61,0
شارع الشهداء، طه حسين،  رقم 50,0
شارع البحر، أكتوبر،  رقم 77,0
شارع ، العمرانية،  رقم 42,0
شارع السلام، البدرشين،  رقم 20,0
شارع الفتح، الشيخ زايد،  رقم 22,0
شارع العربي، الحصري،  رقم 89,0
شارع الشهداء، الحوامدية،  رقم 47,0
شارع الفتح، الصف الأعلى،  رقم 23,0
شارع البحر، الحصري،  رقم 61,0
شارع الفتح، طه حسين،  رقم 28,0
شارع العربي، الصف،  رقم 68,0
شارع الشهداء، الجيزة،  رقم 81,0
شارع السلام، الأميرية،  رقم 57,0
شارع السلام، الجيزة،  رقم 25,0
شارع البحر، الأميرية،  رقم 45,0
شارع الفتح، الصف،  رقم 84,0
شارع البحر، الباويطى،  رقم 100,0
شارع الشهداء، الحصري،  رقم 65,0
شارع الشهداء، العياط،  رقم 59,0
شارع ، إمبابة،  رقم 74,0
شارع ، إمبابة،  رقم 66,0
شارع الشهداء، أكتوبر،  رقم 92,0
شارع ، الصف الأعلى،  رقم 100,0
شارع السلام، إمبابة،  رقم 21,0
شارع العربي، أطفيح،  رقم 66,0
شارع الشهداء، أوسيم،  رقم 13,0
شارع ، الجيزة،  رقم 97,0
شارع ، الحصري،  رقم 67,0
شارع الفتح، الحصري،  رقم 49,0
شارع العربي، الأميرية،  رقم 27,0
شارع العربي، كرداسة،  رقم 41,0
شارع البحر، الحوامدية،  رقم 15,0
شارع العربي، الأميرية،  رقم 15,0
شارع ، منشية القناطر،  رقم 85,0
شارع السلام، العشار،  رقم 28,0
شارع الفتح، الباويطى،  رقم 24,0
شارع العربي، الوراق،  رقم 57,0
شارع الفتح، الوراق،  رقم 83,0
شارع السلام، أطفيح،  رقم 17,0
شارع الفتح، الإسماعيلية،  رقم 65,0
شارع العربي، طه حسين،  رقم 19,0
شارع البحر، العمرانية،  رقم 35,0
شارع السلام، الوراق،  رقم 15,0
شارع السلام، منشية القناطر،  رقم 64,0
شارع البحر، الإسماعيلية،  رقم 93,0
شارع السلام، الباويطى،  رقم 73,0
شارع الشهداء، البدرشين،  رقم 20,0
شارع ، أكتوبر،  رقم 83,0
شارع البحر، الزمالك،  رقم 12,0
شارع العربي، طه حسين،  رقم 22,0
شارع السلام، الإسماعيلية،  رقم 35,0
شارع السلام، الأميرية،  رقم 71,0
شارع السلام، أطفيح،  رقم 11,0
شارع السلام، الصف،  رقم 63,0
شارع الفتح، الإسماعيلية،  رقم 71,0
شارع الفتح، أكتوبر،  رقم 26,0
شارع السلام، العشار،  رقم 21,0
شارع الفتح، الشيخ زايد،  رقم 97,0
شارع الفتح، الصف،  رقم 51,0
شارع العربي، منشية القناطر،  رقم 82,0
شارع العربي، الأميرية،  رقم 53,0
شارع الشهداء، العياط،  رقم 67,0
شارع الشهداء، الإسماعيلية،  رقم 77,0
شارع ، أكتوبر،  رقم 62,0
شارع البحر، الجيزة،  رقم 60,0
شارع السلام، البدرشين،  رقم 13,0
شارع ، كرداسة،  رقم 5,0
شارع ، كرداسة،  رقم 96,0
شارع الفتح، الجيزة،  رقم 82,0
شارع العربي، الجيزة،  رقم 60,0
شارع البحر، الحصري،  رقم 25,0
شارع العربي، الوراق،  رقم 78,0
شارع العربي، منشية القناطر،  رقم 28,0
شارع السلام، الباويطى،  رقم 77,0
شارع الشهداء، الصف،  رقم 44,0
شارع ، العياط،  رقم 52,0
شارع الفتح، الصف الأعلى،  رقم 71,0
شارع البحر، منشية القناطر،  رقم 59,0
شارع البحر، إمبابة،  رقم 83,0
شارع العربي، منشية القناطر،  رقم 19,0
شارع الشهداء، الزمالك،  رقم 40,0
شارع ، أكتوبر،  رقم 6,0
شارع البحر، الشيخ زايد،  رقم 22,0
شارع الشهداء، منشية القناطر،  رقم 28,0
شارع العربي، العشار،  رقم 73,0
شارع الفتح، العشار،  رقم 81,0
شارع السلام، الزمالك،  رقم 82,0
شارع الشهداء، الحوامدية،  رقم 14,0
شارع ، إمبابة،  رقم 6,0
شارع الفتح، العياط،  رقم 16,0
شارع الشهداء، الحصري،  رقم 59,0
شارع العربي، العشار،  رقم 29,0
شارع العربي، الباويطى،  رقم 72,0
شارع البحر، الزمالك،  رقم 84,0
شارع الفتح، الشيخ زايد،  رقم 55,0
شارع ، الجيزة،  رقم 46,0
شارع السلام، الجيزة،  رقم 59,0
شارع السلام، أطفيح،  رقم 87,0
شارع الشهداء، العشار،  رقم 78,0
شارع الفتح، الصف،  رقم 44,0
شارع البحر، العمرانية،  رقم 24,0
شارع الشهداء، كرداسة،  رقم 69,0
شارع الشهداء، الأميرية،  رقم 95,0
شارع الشهداء، الصف الأعلى،  رقم 1,0
شارع الفتح، العياط،  رقم 69,0
شارع العربي، الأميرية،  رقم 62,0
شارع الفتح، الشيخ زايد،  رقم 31,0
شارع السلام، كرداسة،  رقم 40,0
شارع السلام، أكتوبر،  رقم 24,0
شارع ، الباويطى،  رقم 49,0
شارع العربي، الزمالك،  رقم 23,0
شارع البحر، الباويطى،  رقم 44,0
شارع الفتح، طه حسين،  رقم 71,0
شارع الفتح، الأميرية،  رقم 35,0
شارع الشهداء، أكتوبر،  رقم 71,0
شارع ، أطفيح،  رقم 59,0
شارع ، أكتوبر،  رقم 2,0
شارع السلام، أطفيح،  رقم 93,0
شارع العربي، الزمالك،  رقم 30,0
شارع الشهداء، أوسيم،  رقم 72,0
شارع الشهداء، الباويطى،  رقم 23,0
شارع العربي، الحوامدية،  رقم 15,0
شارع ، الجيزة،  رقم 4,0
شارع الشهداء، منشية القناطر،  رقم 22,0
شارع البحر، الباويطى،  رقم 4,0
شارع ، أوسيم،  رقم 15,0
شارع السلام، الحصري،  رقم 42,0
شارع العربي، كرداسة،  رقم 54,0
شارع السلام، الحوامدية،  رقم 86,0
شارع الشهداء، الزمالك،  رقم 19,0
شارع السلام، منشية القناطر،  رقم 72,0
شارع البحر، البدرشين،  رقم 21,0
شارع ، الوراق،  رقم 59,0
شارع الفتح، أوسيم،  رقم 14,0
شارع العربي، كرداسة،  رقم 78,0
شارع ، الجيزة،  رقم 35,0
شارع العربي، الأميرية،  رقم 64,0
شارع السلام، طه حسين،  رقم 66,0
شارع الفتح، العمرانية،  رقم 91,0
شارع السلام، الجيزة،  رقم 3,0
شارع الشهداء، الصف،  رقم 100,0
